title,video_id,youtube_url,thumbnail_url,published_at,category
1991 Petting Zoo Summer 91,mmXJRwMZ2w4,https://www.youtube.com/watch?v=mmXJRwMZ2w4,https://i9.ytimg.com/vi/mmXJRwMZ2w4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDuEt4RiD8oFezrJ1opR_ub9h-oRg,2020-08-12T13:51:01Z,
1991 KEVIN'S BIRTHDAY GIFTS,CpNoyA4aE_g,https://www.youtube.com/watch?v=CpNoyA4aE_g,https://i9.ytimg.com/vi/CpNoyA4aE_g/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB1boL8sG1WodFS_llstJ1DbztiPQ,2020-08-12T13:51:00Z,
1992 ALEX IN SNOW,MYZEJIJpnMY,https://www.youtube.com/watch?v=MYZEJIJpnMY,https://i9.ytimg.com/vi/MYZEJIJpnMY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBes-erTNhdxDHVKDoMH_JWRwjfYw,2020-08-12T13:50:59Z,
1991 Christmas Severinos,e0dNc2C5CkY,https://www.youtube.com/watch?v=e0dNc2C5CkY,https://i9.ytimg.com/vi/e0dNc2C5CkY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBItxLWyBi3thzt10lkxuFT8JUOjQ,2020-08-12T13:50:50Z,
1991 CHRISTMAS EVE FAWCETT,1ESnvlCECIU,https://www.youtube.com/watch?v=1ESnvlCECIU,https://i9.ytimg.com/vi/1ESnvlCECIU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB9Whw0j5VTbwHolR75DS6WZrYHEg,2020-08-12T13:50:48Z,
1991 GAME FARM FAWCETTS,70Vbh1wf-mQ,https://www.youtube.com/watch?v=70Vbh1wf-mQ,https://i9.ytimg.com/vi/70Vbh1wf-mQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAGhfcYPvxeSPa8jhgrPxwePKpg7A,2020-08-12T13:50:48Z,
1991 DISNEY LUKE AND LINDSAY,EKBSFsi29ag,https://www.youtube.com/watch?v=EKBSFsi29ag,https://i9.ytimg.com/vi/EKBSFsi29ag/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBzVipncZTmnT0j-STFTAenfFl-iw,2020-08-12T13:50:48Z,
1991 STEVEN CHRISTENING PARTY,LyoCBJMob5s,https://www.youtube.com/watch?v=LyoCBJMob5s,https://i9.ytimg.com/vi/LyoCBJMob5s/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC4Qnv3IdoL9OrJLpElAmU2huCzeQ,2020-08-12T13:50:48Z,
1992 CHRISTMAS EVE MOBERGS,MXAr6ssQ3pA,https://www.youtube.com/watch?v=MXAr6ssQ3pA,https://i9.ytimg.com/vi/MXAr6ssQ3pA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDbUzgvtzJTk15oWAu44X-9aaONiQ,2020-08-12T13:50:48Z,
1991 HALLOWEEN,Op22bVInUJo,https://www.youtube.com/watch?v=Op22bVInUJo,https://i9.ytimg.com/vi/Op22bVInUJo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDQv0DA0ySWyFBgWWVrWdK26JG9fQ,2020-08-12T13:50:48Z,
1992 ADVENTURELAND,WdlgKPK0B8w,https://www.youtube.com/watch?v=WdlgKPK0B8w,https://i9.ytimg.com/vi/WdlgKPK0B8w/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC7VTobwHi5DaSkskIXjjgweCjceQ,2020-08-12T13:50:48Z,
1991 MOTHERS DAY,_VVIpgoUFqU,https://www.youtube.com/watch?v=_VVIpgoUFqU,https://i9.ytimg.com/vi/_VVIpgoUFqU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDtc3q-RmKimFHCUATUtj88__X5tw,2020-08-12T13:50:48Z,
1991 March Kevin First Birthday,aMfl6vbTUog,https://www.youtube.com/watch?v=aMfl6vbTUog,https://i9.ytimg.com/vi/aMfl6vbTUog/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBoo8si0gSGdvpfTyDdFwFlGgIRhw,2020-08-12T13:50:48Z,
1991 LUKES 8TH BIRTHDAY,aeJx8Vo9EtE,https://www.youtube.com/watch?v=aeJx8Vo9EtE,https://i9.ytimg.com/vi/aeJx8Vo9EtE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBuPu9-Maf6XGTzUPNx5ONhXVMdsA,2020-08-12T13:50:48Z,
1992 ALEX SECOND BDAY,edDx7rlj4eg,https://www.youtube.com/watch?v=edDx7rlj4eg,https://i9.ytimg.com/vi/edDx7rlj4eg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD0Pq9heQeghWbnxnHS_FSrN--1Cg,2020-08-12T13:50:48Z,
1991 DECEMBER KEVIN ALEX,gGRMOaTfD9M,https://www.youtube.com/watch?v=gGRMOaTfD9M,https://i9.ytimg.com/vi/gGRMOaTfD9M/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAhfFIGdpk3cUSAd6BVJrQRNDeXpg,2020-08-12T13:50:48Z,
1991 CHRISTMAS MORNING FAWCETTS,jX1rJA9CRX0,https://www.youtube.com/watch?v=jX1rJA9CRX0,https://i9.ytimg.com/vi/jX1rJA9CRX0/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD3PbA-0lB47LtyBB6DHe5ucwlELg,2020-08-12T13:50:48Z,
1991 JANUARY Kevin at Home,oqNYDTqZQxA,https://www.youtube.com/watch?v=oqNYDTqZQxA,https://i9.ytimg.com/vi/oqNYDTqZQxA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAmUsM43lDGofqVUCOyPy6tOox0tA,2020-08-12T13:50:48Z,
1992 ALEX CATS,rEIxd5Ip4gQ,https://www.youtube.com/watch?v=rEIxd5Ip4gQ,https://i9.ytimg.com/vi/rEIxd5Ip4gQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB1qLTdTOb_PhCPXOmPyCjzQqm3zw,2020-08-12T13:50:48Z,
1990 NOVEMBER TED AND DAWNS,sjsRVvRDhgA,https://www.youtube.com/watch?v=sjsRVvRDhgA,https://i9.ytimg.com/vi/sjsRVvRDhgA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBxRpnqTtgalLt9PQULHQq9ounRPQ,2020-08-12T13:50:48Z,
1991 TOMMYS BIRTHDAY,tChW68LYH7g,https://www.youtube.com/watch?v=tChW68LYH7g,https://i9.ytimg.com/vi/tChW68LYH7g/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAiczbGaaVe5-qMwsLgEUENsDyfAQ,2020-08-12T13:50:48Z,
1990 Ted's Birthday Gathering,y-jK9B7RBPE,https://www.youtube.com/watch?v=y-jK9B7RBPE,https://i9.ytimg.com/vi/y-jK9B7RBPE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD3ew_tewSUhn_N51uq4YKN-uSHjQ,2020-08-12T13:50:48Z,
1989 LINDSAY DANCE,iV-lWq79s98,https://www.youtube.com/watch?v=iV-lWq79s98,https://i9.ytimg.com/vi/iV-lWq79s98/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBMtEmk8vjzXtMSpsuQpcOPW3006Q,2020-08-12T13:43:57Z,
1980 Severinos at the Cabin,MlUZ2-_m3mQ,https://www.youtube.com/watch?v=MlUZ2-_m3mQ,https://i9.ytimg.com/vi/MlUZ2-_m3mQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDddN_3lb9jfMZ6t1Mag1N6warH9w,2020-08-12T13:43:54Z,
1989 LUKE BASEBALL,RSoIXy8Ae2E,https://www.youtube.com/watch?v=RSoIXy8Ae2E,https://i9.ytimg.com/vi/RSoIXy8Ae2E/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB3_r0Wwq-HVxMZLQnRWVk9kFePvw,2020-08-12T13:43:53Z,
1990 Fall Kevin Walking Teeth,Yc-vx7ptsdU,https://www.youtube.com/watch?v=Yc-vx7ptsdU,https://i9.ytimg.com/vi/Yc-vx7ptsdU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAW2Gurv3GD7qgKOMbXsKhiVwS6Jg,2020-08-12T13:43:53Z,
1988 SYLVIA ED SEATTLE,Ef47Xeh0hNo,https://www.youtube.com/watch?v=Ef47Xeh0hNo,https://i9.ytimg.com/vi/Ef47Xeh0hNo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDh8mEFjIo7hhfrajmp0uiX7qo3rQ,2020-08-12T13:43:52Z,
1988 PORTLAND TRIP,PRtNKIWw8ys,https://www.youtube.com/watch?v=PRtNKIWw8ys,https://i9.ytimg.com/vi/PRtNKIWw8ys/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDnxm8kZjQcRHvaVKzKaVk-GTLqQQ,2020-08-12T13:43:52Z,
1965 thru 1968 CHRISTMAS,KUno35ra7fo,https://www.youtube.com/watch?v=KUno35ra7fo,https://i9.ytimg.com/vi/KUno35ra7fo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB83dRrJWEChEBjdZJdIdAPRrfAZw,2020-08-12T13:43:51Z,
1962 SUMMER & DEBBIES FIRST BIRTHDAY,kNFgIrt9ZMI,https://www.youtube.com/watch?v=kNFgIrt9ZMI,https://i9.ytimg.com/vi/kNFgIrt9ZMI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDqPIjzP4PQF_S34OU7x5Eh9wLv-g,2020-08-12T13:43:51Z,
1989 CHRISTMAS PARTY 2,IC9d-d-YJws,https://www.youtube.com/watch?v=IC9d-d-YJws,https://i9.ytimg.com/vi/IC9d-d-YJws/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBuQQ-of5SwP5muwiBBV7EvA9_PZw,2020-08-12T13:43:50Z,
1990 Thanksgiving Severinos,iygRJCfgcpE,https://www.youtube.com/watch?v=iygRJCfgcpE,https://i9.ytimg.com/vi/iygRJCfgcpE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAXHfsfwZhsJj5rPPGSEnOUvK8afg,2020-08-12T13:43:50Z,
1990 Christmas Severinos,kP0_Cq90NGk,https://www.youtube.com/watch?v=kP0_Cq90NGk,https://i9.ytimg.com/vi/kP0_Cq90NGk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBzF0_trt4C4Wzk0GttoAk41A7xiw,2020-08-12T13:43:50Z,
1987 DAWN TED WEDDING RECEPTION,S7MepT-YtRw,https://www.youtube.com/watch?v=S7MepT-YtRw,https://i9.ytimg.com/vi/S7MepT-YtRw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAMWGEsFRm9pyB3xjk56gshighCSw,2020-08-12T13:43:49Z,
1989 LINDSAY DANCE,iV-lWq79s98,https://www.youtube.com/watch?v=iV-lWq79s98,https://i9.ytimg.com/vi/iV-lWq79s98/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBMtEmk8vjzXtMSpsuQpcOPW3006Q,2020-08-12T13:43:57Z,
1980 Severinos at the Cabin,MlUZ2-_m3mQ,https://www.youtube.com/watch?v=MlUZ2-_m3mQ,https://i9.ytimg.com/vi/MlUZ2-_m3mQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDddN_3lb9jfMZ6t1Mag1N6warH9w,2020-08-12T13:43:54Z,
1989 LUKE BASEBALL,RSoIXy8Ae2E,https://www.youtube.com/watch?v=RSoIXy8Ae2E,https://i9.ytimg.com/vi/RSoIXy8Ae2E/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB3_r0Wwq-HVxMZLQnRWVk9kFePvw,2020-08-12T13:43:53Z,
1988 SYLVIA ED SEATTLE,Ef47Xeh0hNo,https://www.youtube.com/watch?v=Ef47Xeh0hNo,https://i9.ytimg.com/vi/Ef47Xeh0hNo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDh8mEFjIo7hhfrajmp0uiX7qo3rQ,2020-08-12T13:43:52Z,
1988 PORTLAND TRIP,PRtNKIWw8ys,https://www.youtube.com/watch?v=PRtNKIWw8ys,https://i9.ytimg.com/vi/PRtNKIWw8ys/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDnxm8kZjQcRHvaVKzKaVk-GTLqQQ,2020-08-12T13:43:52Z,
1965 thru 1968 CHRISTMAS,KUno35ra7fo,https://www.youtube.com/watch?v=KUno35ra7fo,https://i9.ytimg.com/vi/KUno35ra7fo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB83dRrJWEChEBjdZJdIdAPRrfAZw,2020-08-12T13:43:51Z,
1962 SUMMER & DEBBIES FIRST BIRTHDAY,kNFgIrt9ZMI,https://www.youtube.com/watch?v=kNFgIrt9ZMI,https://i9.ytimg.com/vi/kNFgIrt9ZMI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDqPIjzP4PQF_S34OU7x5Eh9wLv-g,2020-08-12T13:43:51Z,
1989 CHRISTMAS PARTY 2,IC9d-d-YJws,https://www.youtube.com/watch?v=IC9d-d-YJws,https://i9.ytimg.com/vi/IC9d-d-YJws/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBuQQ-of5SwP5muwiBBV7EvA9_PZw,2020-08-12T13:43:50Z,
1987 DAWN TED WEDDING RECEPTION,S7MepT-YtRw,https://www.youtube.com/watch?v=S7MepT-YtRw,https://i9.ytimg.com/vi/S7MepT-YtRw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAMWGEsFRm9pyB3xjk56gshighCSw,2020-08-12T13:43:49Z,
1988 CHRISTMAS SEVERINOS,obnZtVbN1vo,https://www.youtube.com/watch?v=obnZtVbN1vo,https://i9.ytimg.com/vi/obnZtVbN1vo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDX4Elnl2bpPSzqcRHgNQQpLCYskg,2020-08-12T13:43:47Z,
1988 HANS RINGDAHLS 99TH,__bTBIULW8k,https://www.youtube.com/watch?v=__bTBIULW8k,https://i9.ytimg.com/vi/__bTBIULW8k/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAW29wgeRtMyFSIKX8aKnUhY6CPVw,2020-08-12T13:43:46Z,
1987 FALL,YZqLGUhrygg,https://www.youtube.com/watch?v=YZqLGUhrygg,https://i9.ytimg.com/vi/YZqLGUhrygg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDt7TEpoP9XpYda4Bxqwdb1myDJsw,2020-08-12T13:43:45Z,
1989 HANS RINGDAHL 100TH,6fXLLwZPfOA,https://www.youtube.com/watch?v=6fXLLwZPfOA,https://i9.ytimg.com/vi/6fXLLwZPfOA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAwrsVyVtsQekxx4FWr6Sx-47dU1A,2020-08-12T13:43:43Z,
1965 CATSKILL GAME FARM,hOvP7OByYzE,https://www.youtube.com/watch?v=hOvP7OByYzE,https://i9.ytimg.com/vi/hOvP7OByYzE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB8FeA15NA4-tis6t3irtYDN1F80w,2020-08-12T13:43:43Z,
1989 CHRISTMAS PARTY 1,m1r2OgutEgM,https://www.youtube.com/watch?v=m1r2OgutEgM,https://i9.ytimg.com/vi/m1r2OgutEgM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBmE1TmytW9H3sjgg9ROWzc042P7Q,2020-08-12T13:43:43Z,
1988 LUKE'S NURSERY GRADUATION,zAjqWg2o5iA,https://www.youtube.com/watch?v=zAjqWg2o5iA,https://i9.ytimg.com/vi/zAjqWg2o5iA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLALxTzfFg9898tnmV3GieCOO9foSg,2020-08-12T13:43:43Z,
1988 LEANNE'S BIRTHDAY,BYgRgxmYjo8,https://www.youtube.com/watch?v=BYgRgxmYjo8,https://i9.ytimg.com/vi/BYgRgxmYjo8/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBskAPOsZwmeFyQqIlIiR7lQ5-QZw,2020-08-12T13:43:41Z,
1989 CHRISTMAS SEVERINOS,PQuqHT83fLQ,https://www.youtube.com/watch?v=PQuqHT83fLQ,https://i9.ytimg.com/vi/PQuqHT83fLQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC4xQMHewtoo2gbDrWgvMJgomYtzA,2020-08-12T13:43:41Z,
1987 THANKSGIVING SEVERINOS,k-397Nz3ieg,https://www.youtube.com/watch?v=k-397Nz3ieg,https://i9.ytimg.com/vi/k-397Nz3ieg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBHAZF1LbIJ6UNoDnJAafmX2cS-sQ,2020-08-12T13:43:40Z,
1960 SUMMER,I5Ixp9j9ofo,https://www.youtube.com/watch?v=I5Ixp9j9ofo,https://i9.ytimg.com/vi/I5Ixp9j9ofo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCg0mMNd0m3qcfSKn2O2XBRQe17TA,2020-08-12T13:43:39Z,
1989 christmas EVE at mobergs,NF5b8NP_GNI,https://www.youtube.com/watch?v=NF5b8NP_GNI,https://i9.ytimg.com/vi/NF5b8NP_GNI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB9QPVj7ugr0rtK3oRdz5UZm5aGOw,2020-08-12T13:43:39Z,
1987 CHRISTMAS,UUO3NdkcwHw,https://www.youtube.com/watch?v=UUO3NdkcwHw,https://i9.ytimg.com/vi/UUO3NdkcwHw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC3RLdidOQpPIfvc4xx0FKFonzoKw,2020-08-12T13:43:39Z,
1990 Christmas Eve Moberg,jpGfOD0JsN4,https://www.youtube.com/watch?v=jpGfOD0JsN4,https://i9.ytimg.com/vi/jpGfOD0JsN4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC1bkH6DApR4B1fGySKqPmRGgQMVg,2020-08-12T13:43:39Z,
1988? GRANDMA SEV BDAY,mbpIObjZocg,https://www.youtube.com/watch?v=mbpIObjZocg,https://i9.ytimg.com/vi/mbpIObjZocg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDbT6gQxLdroQFoaqIQ5HWhW5IH0g,2020-08-12T13:43:39Z,
1988? TONY BDAY SURPRISE,8oz7Ls_yucg,https://www.youtube.com/watch?v=8oz7Ls_yucg,https://i9.ytimg.com/vi/8oz7Ls_yucg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBm8rHE2HtDzQjMnOXzvSIUg3zJXA,2020-08-12T13:43:28Z,
1964 DEBBIES 3RD BIRTHDAY,Balj3ujV_qk,https://www.youtube.com/watch?v=Balj3ujV_qk,https://i9.ytimg.com/vi/Balj3ujV_qk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBoHaqLL_6HJldIafWIdMSyvwFZgQ,2020-08-12T13:43:28Z,
1990 February Willow Valley,h9shF-_8OBk,https://www.youtube.com/watch?v=h9shF-_8OBk,https://i9.ytimg.com/vi/h9shF-_8OBk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAKiUUsSfhGicp5CG1T5LlLiiy8jg,2020-08-12T13:43:28Z,
1988 CHRISTMAS MOBERG,yVU_-SkHv8k,https://www.youtube.com/watch?v=yVU_-SkHv8k,https://i9.ytimg.com/vi/yVU_-SkHv8k/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC7VP-4H3YfPinLhVbPpEFf2Z6JIg,2020-08-12T13:43:28Z,
1988 Star Trek,yW9WvLJb_SE,https://www.youtube.com/watch?v=yW9WvLJb_SE,https://i9.ytimg.com/vi/yW9WvLJb_SE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBEBOESb7BlFtBBBClyXnCpUMwSTA,2020-08-12T13:43:28Z,
1989 Rose's 50th Birthday,-vkZkVlY-ew,https://www.youtube.com/watch?v=-vkZkVlY-ew,https://i9.ytimg.com/vi/-vkZkVlY-ew/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAlrmlAUPllnn8h1qL2f-Y-3E90Fg,2020-08-12T13:43:27Z,
1990 Kevin's Christening,573h6ajsAag,https://www.youtube.com/watch?v=573h6ajsAag,https://i9.ytimg.com/vi/573h6ajsAag/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCyCKmwfIbBOfIIBpJU6r-swBFB9g,2020-08-12T13:43:27Z,
1963 SUMMER,7w2T3IzESzE,https://www.youtube.com/watch?v=7w2T3IzESzE,https://i9.ytimg.com/vi/7w2T3IzESzE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBstOwev4Q0AeTYJbi-KbgyBYv_FA,2020-08-12T13:43:27Z,
1989 CHRISTMAS DAY FAWCETTS,Gztgos96qrM,https://www.youtube.com/watch?v=Gztgos96qrM,https://i9.ytimg.com/vi/Gztgos96qrM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCl0G-qg5sCKjNFv2hVC42I2czRCA,2020-08-12T13:43:27Z,
1963 CHRISTMAS,RQazH907vZw,https://www.youtube.com/watch?v=RQazH907vZw,https://i9.ytimg.com/vi/RQazH907vZw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDo9S2yiQAO0XrWEzaAYHLy8F6uHQ,2020-08-12T13:43:27Z,
1990 FAWCETT FIRST DAY,lKYDxkGiS5E,https://www.youtube.com/watch?v=lKYDxkGiS5E,https://i9.ytimg.com/vi/lKYDxkGiS5E/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCI8uuD0vWCeRJgaMzBll4RPYfceQ,2020-08-12T13:43:27Z,
1987 CABIN SEVERINOS,pLKKZpvf3i4,https://www.youtube.com/watch?v=pLKKZpvf3i4,https://i9.ytimg.com/vi/pLKKZpvf3i4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLALJ_pHebcit4Q6PX7eDq9EIudNXg,2020-08-12T13:43:27Z,
1964 DAWNS FIRST BIRTHDAY,wVJbEkKzR7M,https://www.youtube.com/watch?v=wVJbEkKzR7M,https://i9.ytimg.com/vi/wVJbEkKzR7M/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB5SiXRps4noD9ae2-vB0kSJmNhiw,2020-08-12T13:43:27Z,
