title,thumbnail_title,Main_title,date,category,video_id,youtube_url,thumbnail_url,published_at
1997 KEVINS BIRTHDAY,MARCH 1997 | KEVIN'S 7TH BIRTHDAY PARTY | MAR 15.97 PM | 8:51,March 1997 Kevin's 7Th Birthday Party,[date-of-birth],Birthdays,bsIlygRbhfM,https://www.youtube.com/watch?v=Xx0kbGqPePo,https://i9.ytimg.com/vi/Xx0kbGqPePo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD2yXIMcjRANjE88vAurmBfoTk2iw,2020-08-12T19:21:07Z
Severino Special,SEVERINO | CHRISTMAS | SPECIAL,Severino Christmas Special,2020 (upload),Severino Christmas,W5Zfna6FmSY,https://www.youtube.com/watch?v=bsIlygRbhfM,https://i9.ytimg.com/vi/bsIlygRbhfM/maxresdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAz39pHWgv4HcYr6nNYKWlBdO7FLw,2020-12-19T05:38:28Z
1996 NYE,NEW YEARS | EVE 1996 | SEVERINOS | DEC 31.96 PM 11:57,New Years Eve 1996 Severinos,1996-12-31,Severino Holidays,iogdOkRLK2A,https://www.youtube.com/watch?v=W5Zfna6FmSY,https://i9.ytimg.com/vi/W5Zfna6FmSY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC6PTWrVykRrkWhA9pBj_tos9ibzQ,2020-08-12T19:20:10Z
1997 KEVINS 7TH BDAY MAGICIAN,MARCH 1997 | KEVIN'S 7TH BIRTHDAY,March 1997 Kevin's 7Th Birthday,1997,Birthdays,0EKjEAeGJVU,https://www.youtube.com/watch?v=iogdOkRLK2A,https://i9.ytimg.com/vi/iogdOkRLK2A/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD1oCKFFP7I5zTu9wNn0PbkAAl4UQ,2020-08-12T19:18:50Z
1996 pumpkin picking severinos,OCTOBER 1996 | ЛPKIN | SEVERINOS PUMPKIN PICKING | OCT 12.96 PM | 5:28,October 1996 Severinos Pumpkin Picking,1996-10-12,Severino Family,woEP_EWHilY,https://www.youtube.com/watch?v=0EKjEAeGJVU,https://i9.ytimg.com/vi/0EKjEAeGJVU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCsJQCn3-LSyO6PxpBGv1s_D3WqEQ,2020-08-12T19:18:43Z
1995 NORWAY,NORWAY 1995 | FAMILY REUNION,Norway 1995 Family Reunion,1995-07,Moberg Family,c3RM_QDuzdk,https://www.youtube.com/watch?v=woEP_EWHilY,https://i.ytimg.com/vi/woEP_EWHilY/hqdefault.jpg,2020-08-12T19:13:35Z
1995 CHRISTMAS FAWCETTS,CHRISTMAS | MORNING 1995 | FAWCETT HOUSE,Christmas Morning 1995 Fawcett House,1995-12,Christmas Morn Faw,vLTdZC3-tUg,https://www.youtube.com/watch?v=c3RM_QDuzdk,https://i9.ytimg.com/vi/c3RM_QDuzdk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAAtxqBTxyaXpnDghc_SQLBGEtZow,2020-08-12T15:41:15Z
1996 DISNEY SEVERINOS,FEBRUARY | 1996 | SEVERINOS AT MGM STUDIOS,1996 Severinos At Mgm Studios,1996,Florida,_OJHaV8QZJw,https://www.youtube.com/watch?v=vLTdZC3-tUg,https://i9.ytimg.com/vi/vLTdZC3-tUg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBiFeCQ9e2czLoOGaQHlhDj4jdFdg,2020-08-12T19:11:25Z
1995 NEVINWOOD,AUGUST 1995 | NEVINWOOD POOL,August 1995 Nevinwood Pool,1995,Moberg Family,cjWrozZsRT4,https://www.youtube.com/watch?v=_OJHaV8QZJw,https://i9.ytimg.com/vi/_OJHaV8QZJw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAlVhsjVBonKE6zoYH0Xlxq16iKLA,2020-08-12T19:09:29Z
2002 Christmas Morning,CHRISTMAS | MORNING 2002 | 8:07:21AM | DEC 25 2002,Christmas Morning 2002,2002-12-25,Christmas Morn Sev,l_g5NZCOjwg,https://www.youtube.com/watch?v=cjWrozZsRT4,https://i9.ytimg.com/vi/cjWrozZsRT4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAvDT0aB_iAKHWAW1fHMoFWVRRmKw,2020-08-13T14:36:12Z
1996 anthony christening,OCTOBER 1996 | ANTHON'YS CHRISTENING AND PARTY,October 1996 Anthony's Christening And Party,1996,Severino Family,Zdz1ftSO_uU,https://www.youtube.com/watch?v=l_g5NZCOjwg,https://i9.ytimg.com/vi/l_g5NZCOjwg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBe-ApVl5hOo7jn5F_fBCtyH5tblQ,2020-08-12T19:06:55Z
1996 Block Party Meath,AUGUST 1996 | MEATH BLOCK PARTY,August 1996 Meath Block Party,1996,Severino Family,e0dNc2C5CkY,https://www.youtube.com/watch?v=Zdz1ftSO_uU,https://i9.ytimg.com/vi/Zdz1ftSO_uU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBmVqF4kHVRQlfwQcbz_kpYQq9Ehg,2020-08-12T19:06:11Z
1991 Christmas Severinos,CHRISTMAS | 1991 | SEVERINO HOUSERLO | 12/25/91,Christmas 1991 Severino House,1991-12-25,Severino Christmas,eB52p0tQkGI,https://www.youtube.com/watch?v=e0dNc2C5CkY,https://i9.ytimg.com/vi/e0dNc2C5CkY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBItxLWyBi3thzt10lkxuFT8JUOjQ,2020-08-12T13:50:50Z
1994 Christmas frog pond,CHRISTMAS | MORNING 1994 | FROG POND,Christmas Morning 1994 Frog Pond,1994-12,Christmas Morn Sev,XCRqKsC9ztI,https://www.youtube.com/watch?v=eB52p0tQkGI,https://i9.ytimg.com/vi/eB52p0tQkGI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD3qgRyFHkQcRhNi8RxPxkyGEiaKQ,2020-08-12T15:39:28Z
1996 kevin birthday,MARCH 1996 | KEVIN'S 6TH BIRTHDAY PARTY,March 1996 Kevin's 6Th Birthday Party,1996,Birthdays,7SuP4QVjK-s,https://www.youtube.com/watch?v=XCRqKsC9ztI,https://i9.ytimg.com/vi/XCRqKsC9ztI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA9WuJzZa-M01YyviWBe6S-S6-K5Q,2020-08-12T18:58:02Z
1995 STEVEN PLAY,DECEMBER | 1995 | STEVEN'S CONCERT,1995 Steven's Concert,1995,Fawcett Family,TVH1yd5U00U,https://www.youtube.com/watch?v=7SuP4QVjK-s,https://i9.ytimg.com/vi/7SuP4QVjK-s/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB7aW1qEUOpOMZlR56pggrsbSFvzw,2020-08-12T18:56:44Z
1995 TUSC,JULY 1995 | TUSCARORA,July 1995 Tuscarora,1995,Moberg Family,EyUTitlD414,https://www.youtube.com/watch?v=TVH1yd5U00U,https://i9.ytimg.com/vi/TVH1yd5U00U/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA3x7Pz86guC0Yq1dsbUc1E9jScGg,2020-08-12T18:53:02Z
1996 BASEBALL PARADE,APRIL 1996 | KEVIN'S BASEBALL PARADE | APR. 14 1996,April 1996 Kevin's Baseball Parade,1996-04-14,TDKK,c4HXYc_C0Sg,https://www.youtube.com/watch?v=EyUTitlD414,https://i9.ytimg.com/vi/EyUTitlD414/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA6lleOgpFiu6e2BJsu17bwRui7Lw,2020-08-12T18:52:37Z
1995 Kevin PRESCHOOL,JUNE 1995 | KEVIN'S NURSERY GRADUATION,June 1995 Kevin's Nursery Graduation,1995-06,TDKK,3ZczwZLBv74,https://www.youtube.com/watch?v=c4HXYc_C0Sg,https://i9.ytimg.com/vi/c4HXYc_C0Sg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB-9IcqZasnXJitoE6_YYblSIKAZw,2020-08-12T18:51:24Z
1995 HALLOWEEN,HALLOWEEN | 1995,Halloween 1995,1995-10,Halloween,0vesSz8ewdM,https://www.youtube.com/watch?v=3ZczwZLBv74,https://i9.ytimg.com/vi/3ZczwZLBv74/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAhD2OuqW0twfHkqUPxfSA0v4mjFg,2020-08-12T18:48:38Z
1995 FROG POND FIRST DAY,SEPTEMBER | 1995 | FIRST DAY OF SCHOOL | SEPd | 5 1995,1995 First Day Of School,1995,First Day of School,bVEa1dkdFfQ,https://www.youtube.com/watch?v=0vesSz8ewdM,https://i9.ytimg.com/vi/0vesSz8ewdM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBN5yXz1u40JMqik4YbsTrkVD64Hw,2020-08-12T18:47:55Z
1998 FLORIDA,OCTOBER 1998 | FLORIDA (TOMMY &TONY FAM),October 1998 Florida (Tommy &Tony Fam),1998-2,Florida,eJt6fxexACk,https://www.youtube.com/watch?v=bVEa1dkdFfQ,https://i9.ytimg.com/vi/bVEa1dkdFfQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA4x4p1XiYx5I-R12Rz_Pq6og-GRw,2020-08-24T19:10:57Z
1991 DISNEY CHARACTERS LUKE LINDSAY,SPRING 1991 | DISNEY CHARACTER BREAKFAST | LUKE & LINDSAY,Spring 1991 Disney Character Breakfast Luke & Lindsay,1991-04,Florida,EKBSFsi29ag,https://www.youtube.com/watch?v=eJt6fxexACk,https://i9.ytimg.com/vi/eJt6fxexACk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDeVfLrd5KhEWCJiqniKV7jmi23qg,2020-08-12T13:51:14Z
1991 DISNEY CHARACTERS LUKE LINDSAY,SPRING 1991 | DISNEY CHARACTER BREAKFAST | LUKE & LINDSAY,Spring 1991 Disney Character Breakfast Luke & Lindsay,1991-04,Florida,FfXR9UFEaoo,https://www.youtube.com/watch?v=eJt6fxexACk,https://i9.ytimg.com/vi/eJt6fxexACk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDeVfLrd5KhEWCJiqniKV7jmi23qg,2020-08-12T13:51:14Z
1991 DISNEY LUKE AND LINDSAY,SPRING 1991 | WALT DISNEY WORLD | LUKE & LINDSAY,Spring 1991 Walt Disney World Luke & Lindsay,1991-04,Florida,LNW3AFslv-4,https://www.youtube.com/watch?v=EKBSFsi29ag,https://i9.ytimg.com/vi/EKBSFsi29ag/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBzVipncZTmnT0j-STFTAenfFl-iw,2020-08-12T13:50:48Z
Christmas1961,CHRISTMAS | 1961,Christmas 1961,1961-12,60s Moberg Christmas,a2LRrU5qKBA,https://www.youtube.com/watch?v=FfXR9UFEaoo,https://i9.ytimg.com/vi/FfXR9UFEaoo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCueuJ4FTB-hxUDj9-KkV8wv0EMYA,2020-12-23T15:22:48Z
1994 KEVINS BIRTHDAY,MARCH 1994 | KEVIN'S 4TH BIRTHDAY | MAR. 12 | 1994,March 1994 Kevin's 4Th Birthday,1994,Birthdays,GdbGKLJPF78,https://www.youtube.com/watch?v=LNW3AFslv-4,https://i9.ytimg.com/vi/LNW3AFslv-4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCqIK6wfc5aabLHj_s8Cl2nmzEY_w,2020-08-12T15:42:59Z
1993 RAKING LEAVES,NOVEMBER | 1993 | RAKING LEAVES | FROG POND | NOUL 11 1993,1993 Raking Leaves Frog Pond,1993,TDKK,GlrIWgfvASA,https://www.youtube.com/watch?v=a2LRrU5qKBA,https://i9.ytimg.com/vi/a2LRrU5qKBA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCxsui29khCn9_UYPe5no0D-3KpNw,2020-08-12T15:42:02Z
1996 CHRISTMAS DAY SEVERINOS,CHRISTMAS | 1996 | SEVERINO HOUSE | DEC. 25 | 1996,Christmas 1996 Severino House,1996-12,Severino Christmas,Gztgos96qrM,https://www.youtube.com/watch?v=GdbGKLJPF78,https://i9.ytimg.com/vi/GdbGKLJPF78/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAkZAz6UQE3rnD3xC6ms5fahyCwdQ,2020-08-12T19:05:10Z
Christmas 1960,CHRISTMAS | 1960,Christmas 1960,1960-12,60s Moberg Christmas,hd9aTiKSpVA,https://www.youtube.com/watch?v=GlrIWgfvASA,https://i9.ytimg.com/vi/GlrIWgfvASA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCj8g6qsS-QWIl2m4BUaZeEv6vRzQ,2020-12-23T04:15:19Z
1989 CHRISTMAS DAY FAWCETTS,CHRISTMAS | 1989 | FAWCETT HOUSE,Christmas 1989 Fawcett House,1989-12,Moberg Christmas,gsT5q7kQmj4,https://www.youtube.com/watch?v=Gztgos96qrM,https://i9.ytimg.com/vi/Gztgos96qrM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCl0G-qg5sCKjNFv2hVC42I2czRCA,2020-08-12T13:43:27Z
1995 CHRISTMAS EVE,CHRISTMAS | EVE 1995 | MOBERG HOUSE | FAWCETT CAM,Christmas Eve 1995 Moberg House Fawcett Cam,1995-12,Moberg Christmas,IBdP1lqLsyM,https://www.youtube.com/watch?v=hd9aTiKSpVA,https://i9.ytimg.com/vi/hd9aTiKSpVA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBOTF9X2nQ7RN6jQq5K_-76Xo175A,2020-08-12T15:47:04Z
1995 FLORIDA ASSORTED SEVERINO,MARCH 1995 | DISNEY | SEA WORLD | CYPRESS HARBOUR | MAR. | 3 1995,March 1995 Disney Sea World Cypress Harbour,1995-4,Florida,ibL6xsViW3g,https://www.youtube.com/watch?v=gsT5q7kQmj4,https://i9.ytimg.com/vi/gsT5q7kQmj4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAElFNTfMBA2jQ_riIELz6e5Uwp8Q,2020-08-12T16:02:47Z
A Moberg Christmas Special,MOBERG | CHRISTMAS | SPECIAL,Moberg Christmas Special,2020 (upload),Moberg Christmas,g0GvhtRhH1o,https://www.youtube.com/watch?v=IBdP1lqLsyM,https://i9.ytimg.com/vi/IBdP1lqLsyM/maxresdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDQa0TztjGVFKQCccZVMgofbNRl_Q,2020-12-19T02:18:54Z
1994 CHRISTMAS CHURCH PROGRAM,DECEMBER | 1993 & 1994 | CHRISTMAS PROGRAM,Christmas Program,1993-12,Christmas Program,GQhpVkmaDWU,https://www.youtube.com/watch?v=ibL6xsViW3g,https://i9.ytimg.com/vi/ibL6xsViW3g/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDutcrn5qoSh4MsvMoJ0ccCd7YENA,2020-08-12T15:38:53Z
1994 FROG POND KK PLAYING,MARCH 1994 | KRISTEN AND KEVIN AT FROG POND | MAR. 18 1994,March 1994 Kristen And Kevin At Frog Pond,1994-03-18,TDKK,mIp5i81mars,https://www.youtube.com/watch?v=g0GvhtRhH1o,https://i9.ytimg.com/vi/g0GvhtRhH1o/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA9KglMU72JpucsPfw3UssXU5HrkQ,2020-08-12T15:34:16Z
1993 LUKE 10TH,JUNE 1993 | LUKE'S 10TH BIRTHDAY,June 1993 Luke's 10Th Birthday,1993,Birthdays,3TaUHqCvuHI,https://www.youtube.com/watch?v=GQhpVkmaDWU,https://i9.ytimg.com/vi/GQhpVkmaDWU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDM3V5EBmUkeztXa6ITvglILjJ82g,2020-08-12T15:32:59Z
1993 POPPY BDAY,MAY 1993 | TONY'S 50TH BIRTHDAY,May 1993 Tony's 50Th Birthday,1993,Birthdays,EQXIkqKUizs,https://www.youtube.com/watch?v=mIp5i81mars,https://i9.ytimg.com/vi/mIp5i81mars/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBBRmO1uKynURMsvGRwINZ51195tA,2020-08-12T15:28:33Z
1993 LEANNE KG THANKSGIVING,NOVEMBER | 1993 | LEANNE THANKSGIVING AT SCHOOL | 23. 93,1993 Leanne Thanksgiving At School,1993-11,Fawcett Family,D1HZ5h9mhV4,https://www.youtube.com/watch?v=3TaUHqCvuHI,https://i9.ytimg.com/vi/3TaUHqCvuHI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAmav4ffvPzWd1CJ-MPxvopBjtRhQ,2020-08-12T15:24:04Z
1993 KRISTEN AT HOME,NOVEMBER | 1993 | KRISTEN AT HOME | ОСТ. 28 1993,1993 Kristen At Home,1993,TDKK,kCuAr5uDB2U,https://www.youtube.com/watch?v=EQXIkqKUizs,https://i9.ytimg.com/vi/EQXIkqKUizs/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAOodWANHGNDwYcf5WEvpK65RUldw,2020-08-12T15:19:16Z
1993 EASTER SEVERINOS,EASTER 1993 | SEVERINO HOUSE,Easter 1993 Severino House,1993-04,Severino Holidays,kdrhopWQzV8,https://www.youtube.com/watch?v=D1HZ5h9mhV4,https://i9.ytimg.com/vi/D1HZ5h9mhV4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAIrBWAQMcCPG5Hav4yH3n7v80EVg,2020-08-12T15:13:55Z
1993 dawns 30th,MAY 1993 | DAWN'S 30TH BIRTHDAY,May 1993 Dawn's 30Th Birthday,1993,Birthdays,tHzaI-efofk,https://www.youtube.com/watch?v=kCuAr5uDB2U,https://i9.ytimg.com/vi/kCuAr5uDB2U/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDyPGf9K5SAkqBhpw1S1QG2WP7Asg,2020-08-12T15:13:49Z
1993 JULY 4TH,JULY 4TH | 1993 | SEVERINOS AT THE PARK,July 4Th 1993 Severinos At The Park,1993,Severino Family,G_i8T6pCdWc,https://www.youtube.com/watch?v=kdrhopWQzV8,https://i9.ytimg.com/vi/kdrhopWQzV8/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCVRHGgHppm_vKO7yoFRl5MGMCdgQ,2020-08-12T15:12:39Z
1993 COUSINS AT PARK,NOVEMBER 1993 | STEVEN AND KEVIN | L HECKSCHER PARK,November 1993 Steven And Kevin Heckscher Park,1993,Moberg Family,Y7VITzksud4,https://www.youtube.com/watch?v=tHzaI-efofk,https://i9.ytimg.com/vi/tHzaI-efofk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBtvpL0VxIhV9CQiuqUy0GUbXp1QA,2020-08-12T15:11:30Z
1993 DECEMBER FROG POND,DECEMBER | 1993 | KRISTEN AND KEVIN SPINNING | DEC. 20 1993,1993 Kristen And Kevin Spinning,1993-12-20,TDKK,PMzszXMPcA4,https://www.youtube.com/watch?v=G_i8T6pCdWc,https://i9.ytimg.com/vi/G_i8T6pCdWc/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD-AokQsYCmEv3mStRXfBqV-jFAzQ,2020-08-12T15:10:54Z
1993 CHRISTMAS PLAY,DECEMBER | 1993 | CHURCH PROGRAM,1993 Church Program,1993-12,Christmas Program,LTCjuwchFDE,https://www.youtube.com/watch?v=Y7VITzksud4,https://i9.ytimg.com/vi/Y7VITzksud4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBvC7I0fi6rBPFcJMV_aySUOLaNjQ,2020-08-12T15:10:40Z
1993 FROG POND KK PLAYING IN ROOM,FEBRUARY | 1993 | KRISTEN AND KEVIN THROWING TOYS,1993 Kristen And Kevin Throwing Toys,1993,TDKK,z2fdkoirddk,https://www.youtube.com/watch?v=PMzszXMPcA4,https://i9.ytimg.com/vi/PMzszXMPcA4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAE8k4ZVyAgm4wCVScUP5PsrWFt8Q,2020-08-12T15:10:17Z
1993 KEVIN AND KRISTEN AT HOME,NOVEMBER | 1993 | KRISTEN AND KEVIN AT HOME,1993 Kristen And Kevin At Home,1993,TDKK,IC9d-d-YJws,https://www.youtube.com/watch?v=LTCjuwchFDE,https://i9.ytimg.com/vi/LTCjuwchFDE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDLu4IruHzo4RUSJuvKrhBPs4KxOQ,2020-08-12T15:09:55Z
1993 HALLOWEEN,HALLOWEEN | 1993 | SEVERINO HOUSE | PM | 49:43,Halloween 1993 Severino House,1993-10,Halloween,IIAD8c1m5FM,https://www.youtube.com/watch?v=z2fdkoirddk,https://i9.ytimg.com/vi/z2fdkoirddk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDdXanvchD0iK_YLvNlxSUVpVAVGQ,2020-08-12T15:09:10Z
1989 CHRISTMAS PARTY 2,DECEMBER 1989 | CHRISTMAS PARTY 2,December 1989 Christmas Party,1989-12,Moberg Christmas,TQ3GmW0CcTs,https://www.youtube.com/watch?v=IC9d-d-YJws,https://i9.ytimg.com/vi/IC9d-d-YJws/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBuQQ-of5SwP5muwiBBV7EvA9_PZw,2020-08-12T13:43:50Z
2001 christmas eve grandpa reading,CHRISTMAS | EVE 2001 | GRANDPA READING | THE CHRISTMASSTORY | DEC 242001,Christmas Eve 2001 Grandpa Reading The Christmasstory,2001-12,Moberg Christmas,J_JbO5hM_GE,https://www.youtube.com/watch?v=IIAD8c1m5FM,https://i9.ytimg.com/vi/IIAD8c1m5FM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCOu_RPW0wz-UFKHmKbpO925emugw,2020-08-13T01:08:13Z
1992 TONY BDAY,DAPRIL 1992 | TONY'S BIRTHDAY | APR. 24 1992,April 1992 Tony's Birthday,[date-of-birth],Birthdays,J6MoWkpl0hk,https://www.youtube.com/watch?v=TQ3GmW0CcTs,https://i9.ytimg.com/vi/TQ3GmW0CcTs/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDh0qSVa1S69u6HcU2C0Y3QFzqtnw,2020-08-12T14:51:34Z
